net3 weight (Q1.7 int8)
shape = [out_ch][in_ch][4][4]
value = int8 (real=value/128)

=== out_ch 0 ===
 -- in_ch 0 --
   2  -3 -11  -2
  -3  10  -8  -6
  -2  -4   2   4
  -3   6   6   3

=== out_ch 1 ===
 -- in_ch 0 --
   6   7  -5  -6
   9  -5   6   1
   4   1  11 -10
  -6  -7  -4  -3

=== out_ch 2 ===
 -- in_ch 0 --
  -4  -7  -8  -1
  11 -12   0   6
  -4   0   6   0
   3   2   7   3

=== out_ch 3 ===
 -- in_ch 0 --
   6  -1  -6  -2
   2  -6 -14 -12
  -1  -7  -8  -7
   3   4   0 -10

=== out_ch 4 ===
 -- in_ch 0 --
   6  -6   3  -2
   8   3 -13 -10
  -7   1   4  -8
  -1   7   7  -1

=== out_ch 5 ===
 -- in_ch 0 --
  -8 -11   6  -2
   0  -6   2   9
  12  -6  -9   3
   2  -2 -10   4

=== out_ch 6 ===
 -- in_ch 0 --
   4   7 -10  -1
   0  -6   8 -11
  -7  -7  -1   1
 -11  -8  -5  -7

=== out_ch 7 ===
 -- in_ch 0 --
  -1  -4  -4   0
  -3 -18  -6  -3
  -6 -19 -21  -9
  -4 -11 -16  -4

=== out_ch 8 ===
 -- in_ch 0 --
  -5  -5  -5  -5
 -12 -16 -17  -6
  -7 -17 -10  -1
   0  -7  -2   4

=== out_ch 9 ===
 -- in_ch 0 --
   4   4 -12  -3
  -5   0  -5   4
 -10   5  -8   7
  -5  -1  -6   5

=== out_ch 10 ===
 -- in_ch 0 --
   3   7  10   7
   4   3   8   9
  11   8  11   6
   6   4   8   2

=== out_ch 11 ===
 -- in_ch 0 --
   5  -4  -4   4
   0 -10 -12   0
   9   0   3   7
   6  -2  -1  -3

=== out_ch 12 ===
 -- in_ch 0 --
   0   2   0   6
   0  -4   7   3
  -5   9   9   4
   1  -9  -3 -12

=== out_ch 13 ===
 -- in_ch 0 --
  -1 -12  -1   2
   1  -1  -1  -1
   9  -2 -15  -3
  14   4  -8  10

=== out_ch 14 ===
 -- in_ch 0 --
  -2   1  15  -1
  -4  -9  -3  -4
  -2  11  -4 -10
  -1   2  -2  -2

=== out_ch 15 ===
 -- in_ch 0 --
  -1 -11   9  -8
  -3   1   1   1
   5  18  -4  -5
   2   3  -4  -1

=== out_ch 16 ===
 -- in_ch 0 --
  -5  -1  -1   6
  -6  -5  -6   4
  10  -6  -5  -4
   0   1   8   1

=== out_ch 17 ===
 -- in_ch 0 --
   7  -5   2   0
   7 -10   3   9
   6   1   3   6
  -6  -4  -6  -4

=== out_ch 18 ===
 -- in_ch 0 --
   3   1   1   3
   4   3  13   5
   4   9  11   8
  11   4  11   7

=== out_ch 19 ===
 -- in_ch 0 --
   6   6   0  -2
   5  14   0  13
   3   2   5   4
   8   5  11  12

=== out_ch 20 ===
 -- in_ch 0 --
   4   1  -1  10
  -4   3  -2  -1
   2  -1   0   6
   0  11   8   9

=== out_ch 21 ===
 -- in_ch 0 --
  10   4  10   8
  12  13   7   3
   5  -3  -1   0
   2   5  -1   4

=== out_ch 22 ===
 -- in_ch 0 --
  -1   2  -7  10
  -9  -9 -15   7
  -1  -4 -12  -4
  -8  -2   0   0

=== out_ch 23 ===
 -- in_ch 0 --
  -3   6   4   4
   1   1  -4  -5
  -6  -5  -3  -2
   5  -2   3   5

=== out_ch 24 ===
 -- in_ch 0 --
   4 -10  -1  -2
  -1   8  -6  -6
  14   0   0  -1
   2   4   3   3

=== out_ch 25 ===
 -- in_ch 0 --
  -1  -2   7  -5
  -5  -8   4  14
   1 -10   0   3
  -2  10   2   1

=== out_ch 26 ===
 -- in_ch 0 --
  -5  -1   4   7
  -8  -4 -14   0
 -14  -9   2  -7
   0  -3  -3   1

=== out_ch 27 ===
 -- in_ch 0 --
   1   2   7   8
   1   8  -4   6
  -8  11   5  13
  -4   7   0   4

=== out_ch 28 ===
 -- in_ch 0 --
   7   3   5   9
   6   8  11  18
  -3  11   9   6
   1   0   0   4

=== out_ch 29 ===
 -- in_ch 0 --
   9   1   7   6
   1 -10  -6  -9
   1   2 -11  -8
   9   1   4   8

=== out_ch 30 ===
 -- in_ch 0 --
   3  11  -1 -10
   1   6   0  -1
  -6   9   4 -11
   4   4   6  -9

=== out_ch 31 ===
 -- in_ch 0 --
   3  10   6   3
  -3  -9  10   0
   7  -2   1   9
  -6   4   0  -5

=== out_ch 32 ===
 -- in_ch 0 --
   1  -8  -6   3
  -3  -5 -10 -13
  -9  -9  -6 -10
  -7 -13 -19  -6

=== out_ch 33 ===
 -- in_ch 0 --
  -1   2   3   7
  -6   8  -1   8
   6   5  -2   0
   1   5   2   4

=== out_ch 34 ===
 -- in_ch 0 --
  -2  -5   6   0
   3  -7   7   0
   0   2  -7  -4
   0   0  13  -4

=== out_ch 35 ===
 -- in_ch 0 --
   7  -2  11   1
  -5   9   6  -4
   3  -2   9  -2
   3   0  -4  -8

=== out_ch 36 ===
 -- in_ch 0 --
  -3  -3  -2  -3
